400,300,5.5
818.68,559.02,0,0,0,0,1865
808.38,556.97,0,0,0,0,1866
797.77,554.32,0,0,0,0,1867
848.02,557.34,0,0,0,0,1973
837.53,553.94,0,0,0,0,1974
826.55,551.73,0,0,0,0,1975
816.09,548.61,0,0,0,0,1976
805.23,546.24,0,0,0,0,1977
794.45,543.1,0,0,0,0,1978
888.51,558.54,0,0,0,0,2084
878.07,555.67,0,0,0,0,2085
867.71,553.24,0,0,0,0,2086
857.26,550.03,0,0,0,0,2087
845.63,546.79,0,0,0,0,2088
833.94,543.9,0,0,0,0,2089
823.44,540.36,0,0,0,0,2090
812.74,538.1,0,0,0,0,2091
802.13,535.23,0,0,0,0,2092
791.43,532.36,0,0,0,0,2093
928.31,559.65,0,0,0,0,2197
918.07,555.85,0,0,0,0,2198
907.44,553.15,0,0,0,0,2199
896.66,550.28,0,0,0,0,2200
886.16,547.52,0,0,0,0,2201
874.86,545.25,0,0,0,0,2202
864.42,541.55,0,0,0,0,2203
853.74,539.36,0,0,0,0,2204
842.19,536.44,0,0,0,0,2205
831.77,533.06,0,0,0,0,2206
820.59,529.91,0,0,0,0,2207
809.57,527.36,0,0,0,0,2208
799.06,524.43,0,0,0,0,2209
968.98,559.6,0,0,0,0,2313
958.45,556.82,0,0,0,0,2314
947.49,554.38,0,0,0,0,2315
936.85,551.7,0,0,0,0,2316
926.12,548.47,0,0,0,0,2317
914.34,544.84,0,0,0,0,2318
904.06,542.11,0,0,0,0,2319
893.51,539.98,0,0,0,0,2320
882.05,537.12,0,0,0,0,2321
871.79,533.96,0,0,0,0,2322
861.06,531.17,0,0,0,0,2323
850.47,528.28,0,0,0,0,2324
839.89,525.06,0,0,0,0,2325
829.02,522.56,0,0,0,0,2326
817.19,519.4,0,0,0,0,2327
806.91,516.91,0,0,0,0,2328
796.41,513.73,0,0,0,0,2329
997.93,557.88,0,0,0,0,2434
987.05,554.95,0,0,0,0,2435
976.45,551.71,0,0,0,0,2436
965.65,549.05,0,0,0,0,2437
954.82,546.5,0,0,0,0,2438
944.4,543.45,0,0,0,0,2439
933.22,540.11,0,0,0,0,2440
922.69,537.68,0,0,0,0,2441
912.11,534.14,0,0,0,0,2442
900.51,531.73,0,0,0,0,2443
889.81,529.32,0,0,0,0,2444
879.3,525.92,0,0,0,0,2445
868.85,523.26,0,0,0,0,2446
858.34,520.55,0,0,0,0,2447
847.79,517.55,0,0,0,0,2448
836.82,514.71,0,0,0,0,2449
826.07,511.96,0,0,0,0,2450
815.77,508.69,0,0,0,0,2451
805.14,505.86,0,0,0,0,2452
794.04,503.15,0,0,0,0,2453
1015.9,552.31,0,0,0,0,2559
1005.6,550.04,0,0,0,0,2560
994.81,547.16,0,0,0,0,2561
984.34,544.05,0,0,0,0,2562
973.08,541.03,0,0,0,0,2563
962.59,538.68,0,0,0,0,2564
952,535.67,0,0,0,0,2565
941.28,532.97,0,0,0,0,2566
930.8,529.52,0,0,0,0,2567
919.71,526.84,0,0,0,0,2568
908.87,524.09,0,0,0,0,2569
898.19,521.09,0,0,0,0,2570
887.18,518.14,0,0,0,0,2571
876.6,515.59,0,0,0,0,2572
865.95,512.77,0,0,0,0,2573
855.58,509.89,0,0,0,0,2574
844.82,506.74,0,0,0,0,2575
833.83,504.17,0,0,0,0,2576
823.37,500.48,0,0,0,0,2577
812.89,497.23,0,0,0,0,2578
802.42,495.29,0,0,0,0,2579
790.24,492.83,0,0,0,0,2580
1026.6,555.22,0,0,0,0,2685
1023.7,544.81,0,0,0,0,2686
1013.6,541.56,0,0,0,0,2687
1002.6,539.38,0,0,0,0,2688
991.95,536.01,0,0,0,0,2689
981.54,533.26,0,0,0,0,2690
970.4,530.36,0,0,0,0,2691
959.86,528.11,0,0,0,0,2692
948.8,525.06,0,0,0,0,2693
938.6,521.91,0,0,0,0,2694
926.94,518.5,0,0,0,0,2695
916.54,516.12,0,0,0,0,2696
905.9,513.25,0,0,0,0,2697
895.17,510.56,0,0,0,0,2698
884.67,507.56,0,0,0,0,2699
874.35,504.99,0,0,0,0,2700
863.55,502.43,0,0,0,0,2701
852.94,499.63,0,0,0,0,2702
841.68,496.27,0,0,0,0,2703
831.2,493.1,0,0,0,0,2704
820.37,489.31,0,0,0,0,2705
809.66,486.51,0,0,0,0,2706
798.73,484.97,0,0,0,0,2707
1037.2,558.69,0,0,0,0,2810
1034.7,547.98,0,0,0,0,2811
1032,537.38,0,0,0,0,2812
1021.7,534.41,0,0,0,0,2813
1010.6,531.72,0,0,0,0,2814
1000,528.3,0,0,0,0,2815
989.51,525.12,0,0,0,0,2816
978.78,522.53,0,0,0,0,2817
967.33,519.47,0,0,0,0,2818
956.83,517.4,0,0,0,0,2819
946.36,514.03,0,0,0,0,2820
935.69,511.3,0,0,0,0,2821
924.73,508.06,0,0,0,0,2822
913.92,505.69,0,0,0,0,2823
903.13,502.42,0,0,0,0,2824
892.47,500.04,0,0,0,0,2825
881.69,496.17,0,0,0,0,2826
871.21,494.4,0,0,0,0,2827
860.67,491.6,0,0,0,0,2828
849.98,488.98,0,0,0,0,2829
838.94,484.98,0,0,0,0,2830
828.46,481.86,0,0,0,0,2831
817.19,479.05,0,0,0,0,2832
806.66,476.27,0,0,0,0,2833
795.99,474.31,0,0,0,0,2834
1045.1,550.92,0,0,0,0,2935
1042.6,540.45,0,0,0,0,2936
1040,529.65,0,0,0,0,2937
1029.2,526.33,0,0,0,0,2938
1018.7,523.92,0,0,0,0,2939
1008.2,520.97,0,0,0,0,2940
997.73,517.49,0,0,0,0,2941
987.19,514.72,0,0,0,0,2942
976.36,511.89,0,0,0,0,2943
965.25,508.92,0,0,0,0,2944
954.2,506.1,0,0,0,0,2945
943.69,503.02,0,0,0,0,2946
932.41,500.19,0,0,0,0,2947
921.9,497.77,0,0,0,0,2948
911.32,494.73,0,0,0,0,2949
900.55,491.91,0,0,0,0,2950
890.14,489.13,0,0,0,0,2951
879.48,485.73,0,0,0,0,2952
868.9,483.04,0,0,0,0,2953
858.45,481.11,0,0,0,0,2954
847,478.18,0,0,0,0,2955
835.89,473.96,0,0,0,0,2956
824.67,471.09,0,0,0,0,2957
814.11,468.3,0,0,0,0,2958
803.61,465.91,0,0,0,0,2959
792.66,463.17,0,0,0,0,2960
1056,553.35,0,0,0,0,3055
1053.4,542.81,0,0,0,0,3056
1050.4,532.33,0,0,0,0,3057
1047.6,521.84,0,0,0,0,3058
1036.7,518.44,0,0,0,0,3059
1026.8,515.24,0,0,0,0,3060
1016.2,513.28,0,0,0,0,3061
1005.5,510.39,0,0,0,0,3062
995.09,506.9,0,0,0,0,3063
983.79,504.05,0,0,0,0,3064
973.08,501.47,0,0,0,0,3065
961.91,498.36,0,0,0,0,3066
951.28,495.44,0,0,0,0,3067
940.87,491.97,0,0,0,0,3068
930.36,489.74,0,0,0,0,3069
919.42,487.07,0,0,0,0,3070
908.05,484.26,0,0,0,0,3071
897.51,481.01,0,0,0,0,3072
887.07,477.76,0,0,0,0,3073
876.23,474.84,0,0,0,0,3074
865.47,472.22,0,0,0,0,3075
854.89,470.46,0,0,0,0,3076
844.26,467.47,0,0,0,0,3077
832.43,463.83,0,0,0,0,3078
821.79,460.49,0,0,0,0,3079
811.16,458.12,0,0,0,0,3080
800.81,455.49,0,0,0,0,3081
790.35,452.15,0,0,0,0,3082
1067,556.43,0,0,0,0,3172
1064.7,545.73,0,0,0,0,3173
1061.1,534.57,0,0,0,0,3174
1058.3,523.76,0,0,0,0,3175
1054.9,513.57,0,0,0,0,3176
1044.5,510.79,0,0,0,0,3177
1034,507.45,0,0,0,0,3178
1023.4,505,0,0,0,0,3179
1012.8,502.44,0,0,0,0,3180
1002.7,498.96,0,0,0,0,3181
991.36,496.32,0,0,0,0,3182
980.75,493.68,0,0,0,0,3183
969.73,491.24,0,0,0,0,3184
958.23,487.28,0,0,0,0,3185
947.98,484.35,0,0,0,0,3186
937.53,481.43,0,0,0,0,3187
926.99,479.09,0,0,0,0,3188
915.85,476.63,0,0,0,0,3189
905.43,473.24,0,0,0,0,3190
895.11,470.3,0,0,0,0,3191
884.29,467.22,0,0,0,0,3192
873.5,464.39,0,0,0,0,3193
862.71,461.46,0,0,0,0,3194
851.12,459.22,0,0,0,0,3195
840.55,456.41,0,0,0,0,3196
829.46,453.14,0,0,0,0,3197
818.89,449.95,0,0,0,0,3198
808.35,447.41,0,0,0,0,3199
797.9,444.18,0,0,0,0,3200
1077.6,559.42,0,0,0,0,3285
1075.3,548.25,0,0,0,0,3286
1072.4,537.45,0,0,0,0,3287
1068.9,526.52,0,0,0,0,3288
1065.9,516.21,0,0,0,0,3289
1062.9,505.64,0,0,0,0,3290
1051.9,502.56,0,0,0,0,3291
1041.6,499.48,0,0,0,0,3292
1030.9,496.94,0,0,0,0,3293
1020.6,494.52,0,0,0,0,3294
1009.8,491.09,0,0,0,0,3295
998.87,488.28,0,0,0,0,3296
987.99,485.69,0,0,0,0,3297
977.23,483.5,0,0,0,0,3298
966.69,480.25,0,0,0,0,3299
955.47,476.7,0,0,0,0,3300
944.87,473.47,0,0,0,0,3301
934.73,470.16,0,0,0,0,3302
924.01,467.92,0,0,0,0,3303
913.52,465.73,0,0,0,0,3304
902.8,462.55,0,0,0,0,3305
892.19,459.57,0,0,0,0,3306
881.19,456.13,0,0,0,0,3307
870.32,453.78,0,0,0,0,3308
859.29,450.39,0,0,0,0,3309
848.85,448.48,0,0,0,0,3310
838.49,445.53,0,0,0,0,3311
827.96,442.17,0,0,0,0,3312
816.65,438.98,0,0,0,0,3313
806.1,436.17,0,0,0,0,3314
795.39,433.43,0,0,0,0,3315
1085.5,551.34,0,0,0,0,3397
1083.1,540.51,0,0,0,0,3398
1080.4,529.73,0,0,0,0,3399
1077.5,518.95,0,0,0,0,3400
1073.7,508.39,0,0,0,0,3401
1071,498.07,0,0,0,0,3402
1060.2,494.59,0,0,0,0,3403
1049.2,491.34,0,0,0,0,3404
1038.7,488.9,0,0,0,0,3405
1028.2,486.35,0,0,0,0,3406
1017.7,483.93,0,0,0,0,3407
1007,480.48,0,0,0,0,3408
995.86,477.81,0,0,0,0,3409
985.47,474.92,0,0,0,0,3410
974.69,472.7,0,0,0,0,3411
963.61,469.31,0,0,0,0,3412
952.82,465.88,0,0,0,0,3413
942.86,461.88,0,0,0,0,3414
932.04,459.53,0,0,0,0,3415
920.99,457.14,0,0,0,0,3416
910.49,454.68,0,0,0,0,3417
899.08,450.86,0,0,0,0,3418
888.34,447.62,0,0,0,0,3419
877.91,445.63,0,0,0,0,3420
867.66,442.98,0,0,0,0,3421
857.3,439.28,0,0,0,0,3422
846.91,436.31,0,0,0,0,3423
836.04,434.71,0,0,0,0,3424
825.18,431.5,0,0,0,0,3425
814.2,428.11,0,0,0,0,3426
803.4,425.9,0,0,0,0,3427
792.94,423.1,0,0,0,0,3428
1095.9,554.94,0,0,0,0,3503
1093.7,543.92,0,0,0,0,3504
1090.8,532.71,0,0,0,0,3505
1088.2,521.81,0,0,0,0,3506
1085.2,511.47,0,0,0,0,3507
1081.6,501.16,0,0,0,0,3508
1079,489.65,0,0,0,0,3509
1068.5,487.3,0,0,0,0,3510
1057.1,483.22,0,0,0,0,3511
1046.1,480.68,0,0,0,0,3512
1035.5,477.94,0,0,0,0,3513
1025,475.63,0,0,0,0,3514
1014.8,472.72,0,0,0,0,3515
1004.4,469.06,0,0,0,0,3516
993.26,466.99,0,0,0,0,3517
982.66,464.14,0,0,0,0,3518
971.96,461.37,0,0,0,0,3519
961.85,457.85,0,0,0,0,3520
951.44,455.21,0,0,0,0,3521
940.13,451.65,0,0,0,0,3522
928.92,449.45,0,0,0,0,3523
918.5,446.12,0,0,0,0,3524
907.54,443.82,0,0,0,0,3525
896.08,439.48,0,0,0,0,3526
885.26,436.92,0,0,0,0,3527
875.18,433.16,0,0,0,0,3528
864.9,430.34,0,0,0,0,3529
854.42,427.88,0,0,0,0,3530
843.74,425.24,0,0,0,0,3531
832.85,423.74,0,0,0,0,3532
822.25,420.46,0,0,0,0,3533
810.99,417.99,0,0,0,0,3534
800.6,415.31,0,0,0,0,3535
1106.7,556.76,0,0,0,0,3605
1104.6,546.34,0,0,0,0,3606
1101.4,535.8,0,0,0,0,3607
1098.4,525.28,0,0,0,0,3608
1095.8,513.9,0,0,0,0,3609
1092.5,503.69,0,0,0,0,3610
1089.3,493.27,0,0,0,0,3611
1086.8,481.89,0,0,0,0,3612
1076.7,479.23,0,0,0,0,3613
1065.9,476.53,0,0,0,0,3614
1054.4,472.75,0,0,0,0,3615
1043.4,470.15,0,0,0,0,3616
1032.9,466.83,0,0,0,0,3617
1022.4,464.47,0,0,0,0,3618
1012,461.13,0,0,0,0,3619
1000.9,458.81,0,0,0,0,3620
990.6,456.04,0,0,0,0,3621
979.78,453.8,0,0,0,0,3622
969.68,450.42,0,0,0,0,3623
959.1,447.24,0,0,0,0,3624
948.31,445.01,0,0,0,0,3625
936.44,441.26,0,0,0,0,3626
926.04,438.55,0,0,0,0,3627
915.29,435.64,0,0,0,0,3628
904.78,432.23,0,0,0,0,3629
893.37,428.84,0,0,0,0,3630
883.13,424.92,0,0,0,0,3631
871.58,421.46,0,0,0,0,3632
860.97,419.39,0,0,0,0,3633
850,416.41,0,0,0,0,3634
838.98,414.6,0,0,0,0,3635
828.43,410.63,0,0,0,0,3636
817.65,409.23,0,0,0,0,3637
809.33,401.86,0,0,0,0,3638
1117.4,559.72,0,0,0,0,3704
1115.2,549.39,0,0,0,0,3705
1112,538.62,0,0,0,0,3706
1109.4,527.99,0,0,0,0,3707
1106.2,517.39,0,0,0,0,3708
1103.2,505.87,0,0,0,0,3709
1100.2,495.35,0,0,0,0,3710
1098,484.72,0,0,0,0,3711
1094.7,474.3,0,0,0,0,3712
1084.2,471.1,0,0,0,0,3713
1073.7,469.1,0,0,0,0,3714
1062.2,464.73,0,0,0,0,3715
1051.7,462.13,0,0,0,0,3716
1041.2,458.77,0,0,0,0,3717
1029.7,455.46,0,0,0,0,3718
1019,452.79,0,0,0,0,3719
1008.2,450.53,0,0,0,0,3720
997.79,447.23,0,0,0,0,3721
987.02,445.61,0,0,0,0,3722
976.17,442.06,0,0,0,0,3723
966.1,438.84,0,0,0,0,3724
954.65,436.02,0,0,0,0,3725
944.11,433.05,0,0,0,0,3726
933.63,430.6,0,0,0,0,3727
923.12,427.88,0,0,0,0,3728
912.61,425.12,0,0,0,0,3729
901.73,421.57,0,0,0,0,3730
891.26,417.94,0,0,0,0,3731
880.56,414.2,0,0,0,0,3732
870.04,410.5,0,0,0,0,3733
858.37,408.7,0,0,0,0,3734
847.72,405.78,0,0,0,0,3735
836.9,403.49,0,0,0,0,3736
1125.8,551.6,0,0,0,0,3801
1122.6,541.22,0,0,0,0,3802
1120,530.18,0,0,0,0,3803
1117,519.98,0,0,0,0,3804
1113.7,508.76,0,0,0,0,3805
1110.7,498.46,0,0,0,0,3806
1108.5,488.03,0,0,0,0,3807
1105.1,476.68,0,0,0,0,3808
1102.7,465.77,0,0,0,0,3809
1092,463.33,0,0,0,0,3810
1081.8,460.41,0,0,0,0,3811
1071.1,458.22,0,0,0,0,3812
1060,454.55,0,0,0,0,3813
1049.3,450.28,0,0,0,0,3814
1038.4,447.92,0,0,0,0,3815
1027,445.22,0,0,0,0,3816
1016,442.77,0,0,0,0,3817
1005.1,438.85,0,0,0,0,3818
994.76,436.57,0,0,0,0,3819
984.27,434.62,0,0,0,0,3820
973.51,430.52,0,0,0,0,3821
962.9,427.72,0,0,0,0,3822
952.37,425.32,0,0,0,0,3823
941.88,422.08,0,0,0,0,3824
930.74,419.95,0,0,0,0,3825
920.84,417.32,0,0,0,0,3826
910.46,414.12,0,0,0,0,3827
899.32,410.91,0,0,0,0,3828
888.26,405.93,0,0,0,0,3829
877.36,402.42,0,0,0,0,3830
1136.6,555.59,0,0,0,0,3892
1134.2,544.74,0,0,0,0,3893
1130.5,533.38,0,0,0,0,3894
1128.5,522.39,0,0,0,0,3895
1124,511.91,0,0,0,0,3896
1121.4,500.66,0,0,0,0,3897
1119.1,490.07,0,0,0,0,3898
1115.5,479.71,0,0,0,0,3899
1113,468.81,0,0,0,0,3900
1110.3,458.24,0,0,0,0,3901
1100,455.19,0,0,0,0,3902
1089.2,452.81,0,0,0,0,3903
1078.7,450.2,0,0,0,0,3904
1067.9,446.97,0,0,0,0,3905
1057.7,443.8,0,0,0,0,3906
1046.2,440.2,0,0,0,0,3907
1034.6,437.69,0,0,0,0,3908
1023.7,434.73,0,0,0,0,3909
1013.5,431.93,0,0,0,0,3910
1002.2,427.99,0,0,0,0,3911
992.08,425.53,0,0,0,0,3912
981.39,422.87,0,0,0,0,3913
970.77,420.12,0,0,0,0,3914
959.79,417.18,0,0,0,0,3915
949.49,414.14,0,0,0,0,3916
938.85,411.36,0,0,0,0,3917
928.46,408.24,0,0,0,0,3918
917.93,405.66,0,0,0,0,3919
1147.3,558.68,0,0,0,0,3980
1144.9,548.01,0,0,0,0,3981
1141.1,536.15,0,0,0,0,3982
1138.9,525.7,0,0,0,0,3983
1135.9,514.44,0,0,0,0,3984
1131.9,504.13,0,0,0,0,3985
1129.9,493.31,0,0,0,0,3986
1126.8,482.69,0,0,0,0,3987
1123.4,472.15,0,0,0,0,3988
1120.9,461.25,0,0,0,0,3989
1118.1,450.4,0,0,0,0,3990
1107.7,447.31,0,0,0,0,3991
1096.3,444.7,0,0,0,0,3992
1086.2,441.92,0,0,0,0,3993
1075.7,439.28,0,0,0,0,3994
1065.1,435.97,0,0,0,0,3995
1054.5,433.05,0,0,0,0,3996
1042.5,429.83,0,0,0,0,3997
1032,426.57,0,0,0,0,3998
1021.5,423.43,0,0,0,0,3999
1010.8,421.15,0,0,0,0,4000
999.62,417.24,0,0,0,0,4001
989.44,415.05,0,0,0,0,4002
978.9,411.89,0,0,0,0,4003
967.66,409.49,0,0,0,0,4004
957.31,405.28,0,0,0,0,4005
1155.8,549.99,0,0,0,0,4065
1152.2,539.73,0,0,0,0,4066
1149.5,528.98,0,0,0,0,4067
1146.2,517.58,0,0,0,0,4068
1144,506.78,0,0,0,0,4069
1140.7,496.39,0,0,0,0,4070
1137.8,485.71,0,0,0,0,4071
1134.8,475.56,0,0,0,0,4072
1131.8,465.49,0,0,0,0,4073
1129.1,454.54,0,0,0,0,4074
1125.6,442.22,0,0,0,0,4075
1115.6,439.43,0,0,0,0,4076
1103.9,436.65,0,0,0,0,4077
1093.6,433.36,0,0,0,0,4078
1082.9,431,0,0,0,0,4079
1072.5,427.74,0,0,0,0,4080
1061.8,424.83,0,0,0,0,4081
1051,422.53,0,0,0,0,4082
1040.8,419.26,0,0,0,0,4083
1029.8,415.73,0,0,0,0,4084
1019,411.39,0,0,0,0,4085
1008.2,410.34,0,0,0,0,4086
998.47,405.2,0,0,0,0,4087
986.98,404.38,0,0,0,0,4088
1166.3,553.54,0,0,0,0,4146
1163.3,542.45,0,0,0,0,4147
1160,532.05,0,0,0,0,4148
1156.5,521,0,0,0,0,4149
1154.3,510.12,0,0,0,0,4150
1151.4,499.66,0,0,0,0,4151
1148.4,488.73,0,0,0,0,4152
1145.6,477.95,0,0,0,0,4153
1142.6,467.93,0,0,0,0,4154
1139.4,457.55,0,0,0,0,4155
1136,445.86,0,0,0,0,4156
1133.9,435,0,0,0,0,4157
1123.4,431.4,0,0,0,0,4158
1112.7,428.63,0,0,0,0,4159
1102.3,425.69,0,0,0,0,4160
1092.1,421.82,0,0,0,0,4161
1081.5,419.32,0,0,0,0,4162
1070,417.28,0,0,0,0,4163
1059.4,414.59,0,0,0,0,4164
1048.7,411.6,0,0,0,0,4165
1038,409.04,0,0,0,0,4166
1027.3,403.67,0,0,0,0,4167
1177.4,555.38,0,0,0,0,4222
1174.1,545.58,0,0,0,0,4223
1171,534.86,0,0,0,0,4224
1167.7,524.26,0,0,0,0,4225
1164.6,513.48,0,0,0,0,4226
1162.5,502.89,0,0,0,0,4227
1159.4,492.12,0,0,0,0,4228
1156.3,481.34,0,0,0,0,4229
1153.4,470.34,0,0,0,0,4230
1150.1,459.68,0,0,0,0,4231
1146.7,448.54,0,0,0,0,4232
1144.4,437.95,0,0,0,0,4233
1141.9,427.59,0,0,0,0,4234
1131,423.58,0,0,0,0,4235
1120.3,420.7,0,0,0,0,4236
1109.1,417,0,0,0,0,4237
1098.6,413.53,0,0,0,0,4238
1088.2,409.19,0,0,0,0,4239
1077.2,408.91,0,0,0,0,4240
1067.7,403.43,0,0,0,0,4241
1187.7,559.19,0,0,0,0,4294
1185.3,547.76,0,0,0,0,4295
1181.9,537.65,0,0,0,0,4296
1178.5,527.04,0,0,0,0,4297
1175.2,516.09,0,0,0,0,4298
1173.5,504.34,0,0,0,0,4299
1170.4,494.13,0,0,0,0,4300
1167,483.93,0,0,0,0,4301
1164,472.8,0,0,0,0,4302
1160.5,462.15,0,0,0,0,4303
1157.6,451.55,0,0,0,0,4304
1154.7,440.92,0,0,0,0,4305
1152.6,430.38,0,0,0,0,4306
1150.4,418.81,0,0,0,0,4307
1139.8,416.78,0,0,0,0,4308
1129,413.09,0,0,0,0,4309
1118.6,409.81,0,0,0,0,4310
1108.2,405.27,0,0,0,0,4311
1097.7,402.7,0,0,0,0,4312
1195.5,551.21,0,0,0,0,4365
1192.5,539.9,0,0,0,0,4366
1189.3,529.16,0,0,0,0,4367
1185.7,518.92,0,0,0,0,4368
1183.7,507.72,0,0,0,0,4369
1180.9,496.73,0,0,0,0,4370
1177.7,486.46,0,0,0,0,4371
1174.3,475.66,0,0,0,0,4372
1171.4,464.53,0,0,0,0,4373
1168.2,454.41,0,0,0,0,4374
1165.1,443.63,0,0,0,0,4375
1163.3,433.16,0,0,0,0,4376
1160.6,422.69,0,0,0,0,4377
1157.7,409.97,0,0,0,0,4378
1145.3,403.25,0,0,0,0,4379
1134.7,403.86,0,0,0,0,4380
1206.1,554.16,0,0,0,0,4430
1203.3,542.22,0,0,0,0,4431
1200,531.88,0,0,0,0,4432
1197.2,521.65,0,0,0,0,4433
1194.1,511.41,0,0,0,0,4434
1191.5,500.17,0,0,0,0,4435
1189,489.24,0,0,0,0,4436
1185.4,478.63,0,0,0,0,4437
1181.9,467.75,0,0,0,0,4438
1179,456.85,0,0,0,0,4439
1175.8,446.51,0,0,0,0,4440
1174.1,435.71,0,0,0,0,4441
1171.5,425.08,0,0,0,0,4442
1168.1,414.56,0,0,0,0,4443
1208.7,524.31,0,0,0,0,4494
1204.9,513.94,0,0,0,0,4495
1202.4,503.2,0,0,0,0,4496
1199.2,492.62,0,0,0,0,4497
1196.4,481.22,0,0,0,0,4498
1193.7,470.99,0,0,0,0,4499
1190.6,460.91,0,0,0,0,4500
1187.6,450.06,0,0,0,0,4501
1184.8,439.17,0,0,0,0,4502
1182.6,428.4,0,0,0,0,4503
1179.1,416.71,0,0,0,0,4504
1177.8,404.07,0,0,0,0,4505
1207.1,484.09,0,0,0,0,4559
1204.6,473.73,0,0,0,0,4560
1201.5,463.53,0,0,0,0,4561
1198.2,453.01,0,0,0,0,4562
1195.6,442.45,0,0,0,0,4563
1193.2,431.91,0,0,0,0,4564
1190,420.09,0,0,0,0,4565
1187.5,409.36,0,0,0,0,4566
1209.6,455.36,0,0,0,0,4621
1206.3,444.89,0,0,0,0,4622
1204.2,434.11,0,0,0,0,4623
1200.5,423.7,0,0,0,0,4624
1197.8,412.53,0,0,0,0,4625
1208.3,414.81,0,0,0,0,4681
798.22,404.55,0,0,0,0,11318
798.98,393.57,0,0,0,0,11411
792.04,385.02,0,0,0,0,11412
819.29,397.64,0,0,0,0,11506
810.89,390.48,0,0,0,0,11507
803.2,381.91,0,0,0,0,11508
795.27,374.16,0,0,0,0,11509
829.89,394.37,0,0,0,0,11600
821.64,387.23,0,0,0,0,11601
813.84,379.51,0,0,0,0,11602
806.05,371.36,0,0,0,0,11603
798.84,362.84,0,0,0,0,11604
791.11,355.31,0,0,0,0,11605
840.79,393.29,0,0,0,0,11693
831.83,383.61,0,0,0,0,11694
823.99,375.75,0,0,0,0,11695
816.77,367.8,0,0,0,0,11696
809.33,360.11,0,0,0,0,11697
801.6,352.07,0,0,0,0,11698
